Ticker,A/D Rating
STBP3,A+
CLSC3,A+
AALR3,A+
JBSS3,A+
MRFG3,A+
APER3,A+
RSID3,A+
MNDL3,A+
FRIO3,A
ALLD3,A
WEGE3,A
CBAV3,A
CSMG3,A
PFRM3,A
CAML3,A
CPFE3,A
ENJU3,A
FRAS3,A
PRNR3,A
EMBR3,A
BRFS3,A
RPAD5,A
CLSA3,A
WLMM4,A
DMVF3,A
MRSA3B,A
PETR4,A
BMEB4,A
CXSE3,A
OPCT3,A
TPIS3,A
ALUP4,B
ELMD3,B
EALT4,B
DTCY3,B
SYNE3,B
MBLY3,B
SNSY5,B
ODPV3,B
CMIG4,B
CIEL3,B
ORVR3,B
BBSE3,B
CURY3,B
PSSA3,B
RPAD6,B
SRNA3,B
AHEB3,B
CEBR3,B
ENAT3,B
TRIS3,B
NTCO3,B
GOAU4,B
SBSP3,B
VBBR3,B
DIRR3,B
AGRO3,B
VSTE3,B
CLSC4,B
MRSA5B,B
CEBR5,B
MGEL4,B
EMAE4,B
PEAB4,B
EKTR4,B
EUCA4,B
POMO3,B
MDNE3,B
ENEV3,B
BIOM3,B
MRSA6B,B
POMO4,B
EALT3,B
FESA3,B
CEDO3,B
RPMG3,B
GOAU3,B
DESK3,B
PEAB3,B
PSVM11,B
CSRN3,B
CRPG6,B
BRIT3,B
ENMT4,B
MWET4,B
CMIG3,B
PINE11,B
GOLL11,B
BAZA3,B
AZEV11,B
TECN3,B
AURE3,B
INEP4,B
MYPK3,B
FLRY3,B
RSUL4,C
REDE3,C
TKNO4,C
CEEB3,C
CGAS5,C
CSUD3,C
SCAR3,C
HBSA3,C
KLBN4,C
SMTO3,C
CEDO4,C
DMFN3,C
CALI3,C
AHEB5,C
LUXM4,C
NINJ3,C
BALM4,C
BMOB3,C
LOGG3,C
BRKM6,C
BMIN3,C
PLAS3,C
WHRL3,C
EUCA3,C
BGIP4,C
TAEE4,C
KLBN3,C
SBFG3,C
SUZB3,C
TIMS3,C
RDOR3,C
RRRP3,C
BMGB4,C
GGBR3,C
GEPA4,C
MTSA3,C
ELET5,C
CTKA3,C
VITT3,C
BBAS3,C
RADL3,C
AESB3,C
POSI3,C
PTBL3,C
USIM3,C
SAPR3,C
ENMT3,C
WLMM3,C
PATI3,C
IGTI4,C
FIEI3,C
GEPA3,C
NUTR3,C
HAGA4,C
EGIE3,C
ENGI3,C
ITUB3,C
WIZC3,C
CTKA4,C
COCE5,C
TELB3,C
CGRA4,C
BOBR4,C
EQPA3,C
BPAC3,C
TAEE3,C
LPSB3,C
TEND3,C
GGBR4,C
PETR3,C
ELET6,C
LAVV3,C
MTSA4,C
BRSR3,C
SNSY3,C
TEKA3,C
CBEE3,C
BDLL4,C
HETA4,C
COCE3,C
JHSF3,C
MLAS3,C
GMAT3,C
TOTS3,C
BRKM5,C
INTB3,C
BRAP3,C
ALUP3,C
CAMB3,C
CGRA3,C
CEBR6,C
BRKM3,C
LVTC3,C
CSED3,C
RCSL3,C
PGMN3,C
BPAN4,C
CEAB3,C
USIM5,C
WHRL4,C
AFLT3,C
CGAS3,C
BNBR3,D
HAGA3,D
BEES4,D
RNEW3,D
ALPA4,D
ALOS3,D
JSLG3,D
TELB4,D
TRPL3,D
SLCE3,D
PTNT3,D
BAUH4,D
ALPA3,D
CPLE5,D
LEVE3,D
ESPA3,D
TRPL4,D
EVEN3,D
MILS3,D
FIQE3,D
LOGN3,D
BPAC5,D
BRSR5,D
LIPR3,D
BMIN4,D
HOOT4,D
BMEB3,D
MNPR3,D
DEXP4,D
ELET3,D
VULC3,D
GRND3,D
TTEN3,D
RANI3,D
SAPR4,D
RAPT3,D
PTNT4,D
BMKS3,D
HBTS5,D
BAHI3,D
BEES3,D
JALL3,D
GGPS3,D
ITSA4,D
HAPV3,D
VALE3,D
BBDC3,D
CPLE3,D
HYPE3,D
RECV3,D
ARML3,D
CASH3,D
IGTI3,D
TUPY3,D
PRIO3,D
VIVT3,D
UGPA3,D
ITUB4,D
SOJA3,D
INEP3,D
TGMA3,D
AVLL3,D
PINE3,D
EQMA3B,D
HBRE3,D
PINE4,D
ETER3,D
PNVL3,D
DOHL4,D
ATOM3,D
ITSA3,D
SHUL4,D
JOPA3,D
ABCB4,D
AMBP3,D
CPLE6,D
VIVA3,D
ABEV3,D
SANB3,D
ENGI4,D
OIBR3,D
GUAR3,D
NEOE3,D
RAIL3,D
SHOW3,D
ROMI3,D
ESTR4,D
DXCO3,D
MULT3,D
MRVE3,D
SEER3,D
SOMA3,D
SMFT3,E
MDIA3,E
SANB4,E
CYRE3,D
AZEV3,D
UCAS3,D
BGIP3,D
MELK3,E
WEST3,E
VLID3,E
ARZZ3,E
PETZ3,E
ZAMP3,E
ALPK3,E
UNIP5,E
RAPT4,E
IRBR3,E
MEAL3,E
ATMP3,E
VAMO3,E
LAND3,E
NEXP3,E
PLPL3,E
LIGT3,E
CMIN3,E
BHIA3,E
BLAU3,E
CRPG5,E
BRAP4,E
BRSR6,E
TRAD3,E
RNEW4,E
LWSA3,E
RENT3,E
LREN3,E
PORT3,E
ANIM3,E
ASAI3,E
CSNA3,E
MATD3,E
OFSA3,E
FHER3,E
EQTL3,E
ECOR3,E
TFCO4,E
GSHP3,E
RAIZ4,E
BBDC4,E
OSXB3,E
EZTC3,E
CCRO3,E
KEPL3,E
OIBR4,E
NORD3,E
CRFB3,E
MOVI3,E
RCSL4,E
MTRE3,E
PMAM3,E
HBOR3,E
VVEO3,E
COGN3,E
DOHL3,E
AMER3,E
MGLU3,E
MAPT4,E
DEXP3,E
B3SA3,E
LJQQ3,E
PDTC3,E
BSLI4,E
GFSA3,E
UNIP6,E
EPAR3,E
NGRD3,E
TASA4,E
LUPA3,E
BEEF3,E
YDUQ3,E
PDGR3,E
RDNI3,E
AZEV4,E
CSAN3,E
SEQL3,E
CVCB3,E
SIMH3,E
IFCM3,E
AZUL4,E
AMAR3,E
ONCO3,E
AERI3,E
UNIP3,E
PCAR3,E
QUAL3,E
AGXY3,E
TASA3,E
BSLI3,E
CTSA4,E
TCSA3,E
CTNM4,E
VIVR3,E
FESA4,E
DOTZ3,E
CTSA3,E
GOLL4,E
KRSA3,E
SGPS3,E
DASA3,E
JFEN3,E
